ocreval Accuracy Report Version 7.0
-----------------------------------
  314118   Characters
    4693   Errors
   98.51%  Accuracy

       4   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   98.51%  Accuracy After Correction

     Ins    Subst      Del   Errors
       1        3        1        5   Marked
    3058     1008      622     4688   Unmarked
    3059     1011      623     4693   Total

   Count   Missed   %Right
   46746      299    99.36   ASCII Spacing Characters
   23184     2875    87.60   ASCII Special Symbols
   12411       62    99.50   ASCII Digits
   79632      136    99.83   ASCII Uppercase Letters
  144900      169    99.88   ASCII Lowercase Letters
    4284      151    96.48   Latin1 Special Symbols
    1323      118    91.08   General Punctuation
    1134      254    77.60   Superscripts and Subscripts
     252        6    97.62   Currency Symbols
     252        0   100.00   Letterlike Symbols
  314118     4070    98.70   Total

  Errors   Marked   Correct-Generated
    2261        0   {------------------------...}-{}
     247        0   {}-{ }
     190        0   { }-{}
     165        0   {...}-{…}
      82        0   {CE1897 AUSTRALIA Agency ...}-{}
      74        0   {..}-{…}
      70        0   {⁰}-{°}
      46        0   {⁰}-{%}
      39        0   {}-{¼}
      38        0   {I}-{l}
      37        0   {’}-{'}
      30        0   { …}-{}
      29        0   {/}-{ }
      28        0   { ...}-{}
      27        0   {'}-{’}
      26        0   {------------------------...}-{...........................}
      24        0   {_}-{ }
      22        0   {¹}-{}
      21        0   {2}-{Superscript Four³ |<\n>...}
      21        0   {³ -}-{3.}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{n⁵ s n x n x n x n<\n>}
      18        0   {//}-{ }
      17        0   {1}-{I}
      17        0   {⁵}-{³}
      16        0   {}-{.}
      15        0   {.}-{}
      15        0   {}-{I}
      13        0   {O}-{0}
      12        0   {}-{H}
      12        0   {¹}-{'}
      12        0   {⁴ }-{}
      11        0   {\}-{ }
      11        0   {³}-{3}
      11        0   {⁵}-{}
      10        0   {'}-{}
      10        0   {..}-{……}
      10        0   {9}-{0}
      10        0   {\}-{}
      10        0   {h}-{b}
      10        0   {r ⁴ | | su}-{}
      10        0   {v}-{w}
      10        0   {}-{l}
       9        0   {*987968CC}-{}
       9        0   {}-{'}
       9        0   {}-{0}
       9        0   {³ -}-{3}
       9        0   {·}-{}
       9        0   {½}-{¼}
       8        0   { …}-{..}
       8        0   {"}-{'}
       8        0   {"}-{”}
       8        0   {\ }-{}
       8        0   {cript Fo}-{}
       8        0   {}-{½}
       8        0   {“⁵” }-{«5»<\n>}
       8        0   {”}-{"}
       8        0   {⁵}-{5}
       7        0   {I}-{H}
       7        0   {c}-{e}
       7        0   {}-{,}
       7        0   {}-{-}
       7        0   {}-{K}
       7        0   {¥}-{Y}
       7        0   {—}-{}
       7        0   {“⁵” }-{tt15++<\n>}
       7        0   {⁵}-{⁸}
       6        0   { = n x}-{}
       6        0   {.}-{…}
       6        0   {/}-{ [}
       6        0   {/}-{}
       6        0   {X}-{N}
       6        0   {a}-{}
       6        0   {n }-{}
       6        0   {y}-{v}
       6        0   {}-{)}
       6        0   {}-{E}
       6        0   {}-{w}
       6        0   {}-{³}
       6        0   {· }-{}
       6        0   {¾ }-{}
       6        0   {‘}-{}
       5        0   {%}-{½}
       5        0   {-}-{}
       5        0   {0}-{O}
       5        0   {Super}-{}
       5        0   {s}-{S}
       5        0   {}-{L}
       5        0   {}-{n xX<\n>}
       5        0   {}-{t}
       5        0   {³}-{}
       5        0   {³}-{⁸}
       5        0   {¾ ³ -}-{⁸}
       5        0   {“⁵” }-{415%<\n>}
       5        0   {“⁵” }-{<ccg<\n>}
       5        0   {“⁵” }-{«¢ 5<\n>}
       5        0   {”}-{“}
       5        0   {⁰}-{⁹}
       5        0   {⁹}-{⁷}
       4        0   { -}-{.}
       4        0   {$}-{S}
       4        0   {%}-{®}
       4        0   {%}-{⁰}
       4        0   {/¹}-{ ¼}
       4        0   {/¹}-{}
       4        0   {I}-{1}
       4        0   {I}-{L}
       4        0   {U}-{{yy }
       4        0   {}-{"}
       4        0   {}-{5 9<\n>}
       4        0   {}-{s}
       4        0   {}-{®}
       4        0   {}-{’}
       4        0   {}-{⁸}
       4        0   {}}-{)}
       4        0   {³}-{⁵}
       4        0   {·³}-{*}
       4        0   {·³}-{‘3}
       4        0   {—}-{-}
       4        0   {“⁵” }-{«5<\n>}
       4        0   {⁰}-{"}
       4        0   {⁰}-{}
       4        0   {⁵}-{S}
       4        0   {⁸}-{⁶}
       4        0   {⁹}-{?}
       4        0   {⁹}-{’}
       3        0   { ³ }-{}
       3        0   { ——}-{}
       3        0   {0}-{o}
       3        0   {1-W}-{AM}
       3        0   {1-}-{-AM}
       3        0   {:}-{}
       3        0   {@}-{®}
       3        0   {E}-{1 I}
       3        0   {I}-{T}
       3        0   {S}-{s}
       3        0   {U}-{7 4}
       3        0   {[}-{l}
       3        0   {d}-{a}
       3        0   {i}-{}
       3        0   {l}-{}
       3        0   {s}-{}
       3        0   {t}-{}
       3        0   {|}-{I}
       3        0   {|}-{\}
       3        0   {}-{. 5}
       3        0   {}-{:}
       3        0   {}-{=}
       3        0   {}-{?}
       3        0   {}-{@}
       3        0   {}-{Y}
       3        0   {}-{\}
       3        0   {}-{b}
       3        0   {}-{v}
       3        0   {}-{y}
       3        0   {¢}-{©}
       3        0   {¾}-{¼}
       3        0   {“⁵”}-{[x3}
       3        0   {⁰}-{0}
       3        0   {⁴}-{³}
       2        2   {·³}-{~}
       2        0   { -}-{}
       2        0   { :}-{}
       2        0   { |}-{\}
       2        0   { }-{¾}
       2        0   {"I}-{1}
       2        0   {"}-{''}
       2        0   {$}-{s}
       2        0   {%}-{¾½}
       2        0   {%}-{₹}
       2        0   {'}-{‘}
       2        0   {**}-{»k}
       2        0   {*}-{x}
       2        0   {*}-{¥x}
       2        0   {,”}-{;}
       2        0   {,”}-{y}
       2        0   {--}-{..}
       2        0   {-¥}-{y}
       2        0   {.}-{,}
       2        0   {.}-{Au}
       2        0   {.³}-{:}
       2        0   {/¹}-{#}
       2        0   {00}-{oo}
       2        0   {0³}-{%}
       2        0   {1"}-{x}
       2        0   {1-}-{}
       2        0   {44}-{}
       2        0   {A'}-{.Y}
       2        0   {E}-{1 }
       2        0   {E}-{L}
       2        0   {F}-{l }
       2        0   {G}-{(}
       2        0   {H}-{I}
       2        0   {I.}-{L}
       2        0   {It}-{H}
       2        0   {I}-{lH}
       2        0   {L}-{I}
       2        0   {TF}-{11}
       2        0   {T_}-{F }
       2        0   {T}-{H}
       2        0   {U}-{l }
       2        0   {\"}-{ }
       2        0   {_}-{-}
       2        0   {l}-{t}
       2        0   {m}-{nn}
       2        0   {t }-{U}
       2        0   {u}-{w}
       2        0   {v_}-{w }
       2        0   {v_}-{y }
       2        0   {v_}-{}
       2        0   {v}-{n}
       2        0   {v}-{yw}
       2        0   {}-{%}
       2        0   {}-{*}
       2        0   {}-{1}
       2        0   {}-{4}
       2        0   {}-{AM}
       2        0   {}-{A}
       2        0   {}-{C}
       2        0   {}-{F}
       2        0   {}-{IH}
       2        0   {}-{S}
       2        0   {}-{T}
       2        0   {}-{V}
       2        0   {}-{W }
       2        0   {}-{W}
       2        0   {}-{X}
       2        0   {}-{a}
       2        0   {}-{c}
       2        0   {}-{f}
       2        0   {}-{n}
       2        0   {}-{q}
       2        0   {}-{r}
       2        0   {}-{u}
       2        0   {}-{¥}
       2        0   {}-{⁰}
       2        0   {}-{⁵}
       2        0   {}-{⁷}
       2        0   {}}-{}
       2        0   {¢/}-{c }
       2        0   {¥v}-{¾w}
       2        0   {§§}-{88}
       2        0   {©}-{c}
       2        0   {·}-{-}
       2        0   {»}-{#½}
       2        0   {’s}-{}
       2        0   {“⁵}-{"³}
       2        0   {…}-{..}
       2        0   {⁰.}-{%}
       2        0   {⁰.}-{}
       2        0   {⁰.}-{⁴}
       2        0   {⁴}-{⁶}
       2        0   {⁵ }-{f}
       2        0   {⁵ }-{³}
       2        0   {⁵ }-{⁸}
       2        0   {⁵ }-{⁹}
       2        0   {⁵}-{⁶}
       2        0   {⁵”}-{}
       2        0   {⁵”}-{³}
       2        0   {⁶}-{⁰}
       2        0   {⁶}-{⁸}
       2        0   {⁸]}-{⁶l}
       2        0   {⁸}-{®}
       2        0   {⁸}-{³}
