ocreval Accuracy Report Version 7.0
-----------------------------------
  314118   Characters
    4177   Errors
   98.67%  Accuracy

      12   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   98.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        3       10       13   Marked
    2879      780      505     4164   Unmarked
    2879      783      515     4177   Total

   Count   Missed   %Right
   46746      276    99.41   ASCII Spacing Characters
   23184     2665    88.51   ASCII Special Symbols
   12411       51    99.59   ASCII Digits
   79632      116    99.85   ASCII Uppercase Letters
  144900      177    99.88   ASCII Lowercase Letters
    4284      107    97.50   Latin1 Special Symbols
    1323      106    91.99   General Punctuation
    1134      163    85.63   Superscripts and Subscripts
     252        1    99.60   Currency Symbols
     252        0   100.00   Letterlike Symbols
  314118     3662    98.83   Total

  Errors   Marked   Correct-Generated
    2261        0   {------------------------...}-{}
     177        0   { }-{}
     135        0   {}-{ }
     102        0   {...}-{…}
      82        0   {CE1897 AUSTRALIA Agency ...}-{}
      72        0   { ...}-{}
      62        0   {⁰}-{°}
      55        0   {’}-{'}
      31        0   {a}-{n}
      28        0   {I}-{l}
      25        0   {/}-{ }
      21        0   {}-{Superscript Four+³ |...}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {³}-{⁵}
      17        0   {.}-{…}
      16        0   {..}-{…}
      16        0   {}-{I}
      14        0   {}-{'}
      14        0   {}-{Y}
      14        0   {}-{⁶}
      14        0   {⁰}-{%}
      14        0   {⁴ }-{}
      13        0   {.}-{}
      13        0   {}-{½}
      13        0   {¥}-{Y}
      12        0   {\}-{ }
      12        0   {_}-{ }
      12        0   {}-{K}
      11        0   {'}-{’}
      10        0   { -}-{.}
      10        0   {r ⁴ | | su}-{}
      10        0   {}-{]}
       9        9   {}-{~}
       9        0   { ³ }-{}
       9        0   {*987968CC}-{}
       9        0   {0}-{O}
       9        0   {³ -}-{3.}
       9        0   {⁴}-{⁶}
       9        0   {⁸}-{⁶}
       9        0   {⁹}-{°}
       8        0   {/¹}-{ ¼}
       8        0   {O}-{0}
       8        0   {\ }-{}
       8        0   {\}-{}
       8        0   {cript Fo}-{}
       8        0   {}-{®}
       8        0   {}-{‘}
       7        0   {h}-{b}
       7        0   {}-{,}
       7        0   {}-{5] £E¼<\n>}
       7        0   {}-{⁵}
       7        0   {³}-{3}
       7        0   {—}-{}
       6        0   { = n x}-{}
       6        0   {%}-{½}
       6        0   {/}-{}
       6        0   {0}-{o}
       6        0   {9}-{0}
       6        0   {I}-{1}
       6        0   {s}-{S}
       6        0   {}-{{}
       6        0   {}-{¼}
       6        0   {}-{…}
       6        0   {· }-{}
       6        0   {¼}-{½}
       6        0   {“⁵” }-{©c g9<\n>}
       6        0   {“⁵” }-{«¢ 5,<\n>}
       6        0   {“⁵” }-{«¢ §»<\n>}
       5        0   {"}-{”}
