ocreval Accuracy Report Version 7.0
-----------------------------------
  314118   Characters
    4836   Errors
   98.46%  Accuracy

      12   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   98.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        7        8       15   Marked
    3087      956      778     4821   Unmarked
    3087      963      786     4836   Total

   Count   Missed   %Right
   46746      315    99.33   ASCII Spacing Characters
   23184     2854    87.69   ASCII Special Symbols
   12411       58    99.53   ASCII Digits
   79632      132    99.83   ASCII Uppercase Letters
  144900      210    99.86   ASCII Lowercase Letters
    4284      137    96.80   Latin1 Special Symbols
    1323      109    91.76   General Punctuation
    1134      231    79.63   Superscripts and Subscripts
     252        4    98.41   Currency Symbols
     252        0   100.00   Letterlike Symbols
  314118     4050    98.71   Total

  Errors   Marked   Correct-Generated
    2261        0   {------------------------...}-{}
     297        0   {}-{ }
     214        0   { }-{}
     162        0   {...}-{…}
      84        0   {..}-{…}
      82        0   {CE1897 AUSTRALIA Agency ...}-{}
      73        0   {⁰}-{°}
      36        0   {a}-{}
      34        0   { …}-{}
      32        0   {'}-{’}
      30        0   {.}-{}
      30        0   {}-{¼}
      28        0   {I}-{l}
      27        0   {/}-{ }
      26        0   {}-{I}
      23        0   {2-}-{Superscript Four ³ |...}
      20        0   {}-{.}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      19        0   {½}-{¼}
      19        0   {’}-{'}
      18        0   {n⁵ = n x n x n x n}-{:}
      18        0   {⁵}-{³}
      17        0   {⁰}-{%}
      16        0   { ...}-{}
      16        0   {//}-{ }
      16        0   {}-{’}
      16        0   {³}-{⁵}
      16        0   {—}-{}
      15        0   {}-{'}
      12        0   { -}-{}
      12        0   {9}-{0}
      12        0   {O}-{0}
      12        0   {\}-{}
      11        0   {'}-{}
      11        0   {\}-{ }
      11        0   {_}-{ }
      11        0   {}-{³}
      11        0   {}-{¹}
      11        0   {³}-{3}
      11        0   {¹}-{}
      10        0   {..}-{……}
      10        0   {I}-{1}
      10        0   {r ⁴ | | su}-{}
      10        0   {}-{0}
      10        0   {}-{‘}
       9        0   {*987968CC}-{}
       9        0   {l}-{}
       9        0   {}-{Y}
       8        0   {%}-{⁰}
       8        0   {--------}-{........}
       8        0   {\ }-{}
       8        0   {cript Fo}-{}
       8        0   {}-{⁵}
       8        0   {“⁵” }-{«5»<\n>}
       8        0   {⁵}-{⁸}
       7        0   {"}-{'}
       7        0   {"}-{”}
       7        0   {%}-{½}
       7        0   {/}-{}
       7        0   {h}-{b}
       7        0   {i}-{}
       7        0   {y}-{v}
       7        0   {}-{l}
       7        0   {}-{u}
       7        0   {}-{½}
       7        0   {}-{⁰}
       7        0   {¥}-{Y}
       7        0   {⁹}-{’}
       6        0   { -}-{.}
       6        0   { = n x}-{}
       6        0   {%}-{¾½}
       6        0   {-}-{}
       6        0   {/¹ }-{ ¼}
       6        0   {0}-{O}
       6        0   {t}-{}
       6        0   {}-{)}
       6        0   {}-{H}
       6        0   {}-{K}
       6        0   {}-{c}
       6        0   {}-{t}
       6        0   {· }-{}
       6        0   {¹}-{'}
       6        0   {“⁵” }-{‘¢ 5»<\n>}
       6        0   {”}-{"}
       6        0   {⁸}-{⁶}
       6        0   {⁹}-{⁰}
       5        5   {}-{~}
       5        0   {0}-{o}
       5        0   {1}-{I}
       5        0   {H}-{I}
       5        0   {J}-{]}
       5        0   {Super}-{}
       5        0   {s}-{S}
       5        0   {}-{-}
       5        0   {}-{?}
       5        0   {}-{F}
       5        0   {}-{T}
       5        0   {}-{v}
       5        0   {}-{w}
       5        0   {}-{{}
       5        0   {}-{⁸}
       5        0   {³}-{⁸}
       5        0   {¾}-{¼}
       5        0   {‘}-{}
       5        0   {“⁵” }-{415%<\n>}
       5        0   {“⁵” }-{tt5+<\n>}
       5        0   {⁹}-{?}
       4        0   { …}-{..}
       4        0   {-}-{.}
       4        0   {/¹}-{ ¼}
       4        0   {00}-{oo}
       4        0   {E}-{1 }
       4        0   {F}-{1 }
       4        0   {v}-{w}
       4        0   {}-{1}
       4        0   {}-{:}
       4        0   {}-{A}
       4        0   {}-{E}
       4        0   {}-{V}
       4        0   {}-{n X<\n>}
       4        0   {}-{”}
       4        0   {³ }-{}
       4        0   {“⁵” }-{«¢5<\n>}
       4        0   {“⁵”}-{x5 5}
       4        0   {⁰.}-{⁴}
       4        0   {⁴ }-{}
       4        0   {⁵}-{}
       4        0   {⁷}-{’}
       4        0   {⁸}-{ ⁶}
       4        0   {⁸}-{⁴}
       4        0   {⁹}-{⁷}
       3        0   { ——}-{}
       3        0   { …<\n>}-{<\n>V}
       3        0   {1-}-{TAM}
       3        0   {1-}-{TFM}
       3        0   {4}-{}
       3        0   {E}-{L}
       3        0   {I}-{H}
       3        0   {I}-{T}
       3        0   {S}-{. 5}
       3        0   {T_}-{F F}
       3        0   {U}-{}
       3        0   {[}-{l}
       3        0   {c}-{e}
       3        0   {d}-{a}
       3        0   {l}-{|}
       3        0   {}-{"}
       3        0   {}-{$9<\n>}
       3        0   {}-{=> }
       3        0   {}-{@}
       3        0   {}-{C}
       3        0   {}-{J 4}
       3        0   {}-{N}
       3        0   {}-{O}
       3        0   {}-{q}
       3        0   {}-{z}
       3        0   {}-{®}
       3        0   {}-{¾}
       3        0   {}-{⁹}
       3        0   {³ -}-{3.}
       3        0   {³ -}-{3}
       3        0   {¾}-{³}
       3        0   {“⁵”}-{¢cc}
       3        0   {”}-{“}
       3        0   {⁰}-{"}
       3        0   {⁴}-{⁵}
       3        0   {⁸}-{¹⁴°}
       3        0   {⁸}-{⁹}
       3        0   {€}-{C}
       2        2   {#}-{~·}
       2        2   {—}-{~ }
       2        2   {—}-{~}
       2        2   {”}-{~"}
       2        2   {”}-{~}
       2        0   { n}-{m}
       2        0   { n}-{n³}
       2        0   { }-{-}
       2        0   { }-{¹}
       2        0   {"I}-{‘1}
       2        0   {"}-{'!}
       2        0   {"}-{''}
       2        0   {"}-{“}
       2        0   {#}-{·}
       2        0   {$}-{S}
       2        0   {$}-{s}
       2        0   {%}-{*¢}
       2        0   {%}-{₹¾}
       2        0   {'}-{‘}
       2        0   {**}-{»k}
       2        0   {*}-{x}
       2        0   {,”}-{;}
       2        0   {,”}-{y}
       2        0   {-}-{+}
       2        0   {..}-{}
       2        0   {.w}-{uv}
       2        0   {.}-{,}
       2        0   {.}-{…}
       2        0   {.}-{……}
       2        0   {.³}-{:}
       2        0   {//}-{ W}
       2        0   {/¹}-{'}
       2        0   {0³}-{%}
       2        0   {1"}-{x}
       2        0   {1)}-{n}
       2        0   {1-}-{M}
